"OriginalProjectPath","RelativePath","Length","CreationTimeUtc","LastWriteTimeUtc","LastAccessTimeUtc","Attributes","Sha256","ArchiveAction","ArchiveReason","ArchiveRelativePath"
"C++","Код C++\Шифрование и криптография\Shamir_Secret\Shamir_Secret\Shamir_Secret.vcxproj.filters","2048","2021-03-15T17:11:18.0899637Z","2019-06-09T13:53:44.0000000Z","2026-07-14T07:12:40.2316007Z","533536","4751bbedeac6d1afc06b66bd42b0f488551c3f562abc8d7ad4265019ee050063","copied","tracked-original-file","projects\C++\Код C++\Шифрование и криптография\Shamir_Secret\Shamir_Secret\Shamir_Secret.vcxproj.filters"
"C++","Код C++\Шифрование и криптография\Shamir_Secret\Shamir_Secret\Shamir_Secret.vcxproj.user","168","2021-03-15T17:11:18.0743424Z","2019-06-01T15:21:11.0000000Z","2026-07-14T07:12:40.2406046Z","533536","c06a75b13f855a94d46616796e024c52b499f8f92cf00ccb571ddbc6ff574676","manifest-only","generated-file:.user",""
"C++","Код C++\Шифрование и криптография\Shamir_Secret\Shamir_Secret\StrHelper.cpp","2462","2021-03-15T17:11:18.0743424Z","2019-05-26T09:52:03.0000000Z","2026-07-14T07:12:40.2426011Z","533536","747ba10ddfcd518845a2d7fbcf999ac10f3d1377683fdcb0107cc2d454afabfd","copied","tracked-original-file","projects\C++\Код C++\Шифрование и криптография\Shamir_Secret\Shamir_Secret\StrHelper.cpp"
"C++","Код C++\Шифрование и криптография\Shamir_Secret\Shamir_Secret\StrHelper.h","3669","2021-03-15T17:11:18.0743424Z","2019-05-26T09:51:48.0000000Z","2026-07-14T07:12:40.2525998Z","533536","eb3e4d339fc5276238e277e407a5c3d3f2c087a70a7ede2dd93d4803b3f0d564","copied","tracked-original-file","projects\C++\Код C++\Шифрование и криптография\Shamir_Secret\Shamir_Secret\StrHelper.h"
"C++","Shamir_Secret\.vs\Shamir_Secret\v16\.suo","59904","2021-03-15T17:11:26.1109709Z","2019-06-11T19:06:42.0000000Z","2026-07-14T07:16:21.9346273Z","533536","7c2e91fb7eea9f1c8555c81fda7c95c2a1e6461826ca8f154a6a20b38862a37d","manifest-only","generated-file:.suo",""
"C++","Shamir_Secret\.vs\Shamir_Secret\v16\Browse.VC.db","40615936","2021-03-15T17:11:26.1109709Z","2019-06-11T19:06:43.0000000Z","2026-07-14T07:16:21.9376300Z","533536","14f6d8c32d7e71ea92afaf510617fac52889a8b1ffc34595bea305a8cd1321f8","manifest-only","sensitive-or-history-binary-held-local",""
"C++","Shamir_Secret\.vs\Shamir_Secret\v16\ipch\AutoPCH\46c8602cadd6a8c0\SHAMIR_SECRET.ipch","109248512","2021-03-15T17:11:26.1265922Z","2019-06-11T18:23:08.0000000Z","2026-07-14T07:16:22.1676277Z","533536","c21a6cbc8f4c0c7331001f88394093d8dbfc51cc5befbd728b5b04f357ed19fd","manifest-only","generated-file:.ipch",""
"C++","Shamir_Secret\.vs\Shamir_Secret\v16\ipch\AutoPCH\55ba7ea9d68816e5\FILEIO.ipch","108658688","2021-03-15T17:11:26.1265922Z","2019-06-09T13:54:30.0000000Z","2026-07-14T07:16:22.7641697Z","533536","ae0a79ab1ccec51e3524bef0325903087623f144053426f3ada4124df947a2e4","manifest-only","generated-file:.ipch",""
"C++","Shamir_Secret\.vs\Shamir_Secret\v16\ipch\AutoPCH\9ce33019aaaa9355\INFOIO.ipch","87097344","2021-03-15T17:11:26.1422135Z","2019-06-01T22:05:47.0000000Z","2026-07-14T07:16:23.2223994Z","533536","2a54f3612417c7b400970593e63ae2ece61583d357626b2447a3deeb20657149","manifest-only","generated-file:.ipch",""
"C++","Shamir_Secret\.vs\Shamir_Secret\v16\ipch\AutoPCH\d4170a8a1a803e67\INFOIO.ipch","114229248","2021-03-15T17:11:26.1422135Z","2019-06-01T15:42:27.0000000Z","2026-07-14T07:16:23.6100967Z","533536","fe11e74ab0631b457c58e375c7b829159a9fdd1b6600333421a1066f05ccc1f1","manifest-only","generated-file:.ipch",""
"C++","Shamir_Secret\.vs\Shamir_Secret\v16\ipch\AutoPCH\f25c7396e5daa15c\MAIN.ipch","114819072","2021-03-15T17:11:26.1265922Z","2019-06-01T15:42:14.0000000Z","2026-07-14T07:16:24.1046704Z","533536","335654b2f4c1a7f2623344de85a433a7319240f489e5cda5fa60d097aa0bb0ca","manifest-only","generated-file:.ipch",""
"C++","Shamir_Secret\Debug\Shamir_Secret.exe","307712","2021-03-15T17:11:26.0484860Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.5622297Z","533536","f43c88d6d0575a3af16ea81fa3a76b303d6796d092476a8d5d18621982490e65","manifest-only","executable-deliverable-held-local",""
"C++","Shamir_Secret\Debug\Shamir_Secret.ilk","2637140","2021-03-15T17:11:26.0484860Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.5722260Z","533536","2eb3403a8b72e7a1925be3467d057671655bdba0f9daefe694597893c5c0ded9","manifest-only","generated-file:.ilk",""
"C++","Shamir_Secret\Debug\Shamir_Secret.pdb","2019328","2021-03-15T17:11:26.0484860Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.5862293Z","533536","0c7122bccdbffeab44607ce959dec5330944453c8e9976dedcea27563b038e7e","manifest-only","generated-file:.pdb",""
"C++","Shamir_Secret\Shamir_Secret.sln","1460","2021-03-15T17:11:26.0484860Z","2019-06-01T15:21:15.0000000Z","2026-07-14T07:16:24.5962249Z","533536","554941a4ffe785c6cc39a8e427813dc75100f611f7b97416ece154f321e40b15","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret.sln"
"C++","Shamir_Secret\Shamir_Secret\data.txt","83182","2021-03-15T17:11:26.0797302Z","2019-06-11T19:06:18.0000000Z","2026-07-14T07:16:24.6092260Z","533536","b6ea1d942f7c68c17164f7e25da8ec24030c1fbcdcc2c178f1eed6f97583d7d5","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\data.txt"
"C++","Shamir_Secret\Shamir_Secret\Debug\FileIO.obj","738679","2021-03-15T17:11:26.0953497Z","2019-06-09T13:56:53.0000000Z","2026-07-14T07:16:24.6188172Z","533536","cb1bf931b6d94c68f9f6abdc6ad3bbf38eb6a6b387f131feebe06a3d25eee95e","manifest-only","generated-file:.obj",""
"C++","Shamir_Secret\Shamir_Secret\Debug\infoIO.obj","413611","2021-03-15T17:11:26.0953497Z","2019-06-09T13:03:09.0000000Z","2026-07-14T07:16:24.6237297Z","533536","9e9e5d9692f60d0215506c6c542cb72e995317def698ebbc1b9b925c53af0356","manifest-only","generated-file:.obj",""
"C++","Shamir_Secret\Shamir_Secret\Debug\Shamir_Secret.log","7534","2021-03-15T17:11:26.0953497Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6277392Z","533536","34605b14fc10102d01f568c287fe4832450598e2c1b5e1fb08985e99a5b2ce16","manifest-only","generated-file:.log",""
"C++","Shamir_Secret\Shamir_Secret\Debug\Shamir_Secret.obj","746604","2021-03-15T17:11:26.0953497Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6287367Z","533536","35ddf747075ebc4a9b79f9124d1c7443d840052e93e68383bce4e6358ac7c703","manifest-only","generated-file:.obj",""
"C++","Shamir_Secret\Shamir_Secret\Debug\Shamir_Secret.tlog\CL.command.1.tlog","3282","2021-03-15T17:11:26.1109709Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6347359Z","533536","05df18530240fa09dcc04365ecc626da3a24266016a08b4bdf25b93f9da02d2e","manifest-only","generated-file:.tlog",""
"C++","Shamir_Secret\Shamir_Secret\Debug\Shamir_Secret.tlog\CL.read.1.tlog","201058","2021-03-15T17:11:26.1109709Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6357371Z","533536","f2fe4c2c82ad8091d76c91d5038458a6724dd453fce90ca47f48b65f563e5240","manifest-only","generated-file:.tlog",""
"C++","Shamir_Secret\Shamir_Secret\Debug\Shamir_Secret.tlog\CL.write.1.tlog","5442","2021-03-15T17:11:26.1109709Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6387395Z","533536","c4047d42d5b8b4eb93c07435d3e5ebff8777904aaca01cbbe947da2edfdb1738","manifest-only","generated-file:.tlog",""
"C++","Shamir_Secret\Shamir_Secret\Debug\Shamir_Secret.tlog\link.command.1.tlog","3224","2021-03-15T17:11:26.1109709Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6407398Z","533536","26f2807c66a68d9e7ed2a4393954ca8cfd3fc5175d6ced36a65608ce5ef9e3d2","manifest-only","generated-file:.tlog",""
"C++","Shamir_Secret\Shamir_Secret\Debug\Shamir_Secret.tlog\link.read.1.tlog","4518","2021-03-15T17:11:26.0953497Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6417379Z","533536","887a661eeb012258ca3b2b977ea557f901bba3391a24ba9383305fdcc28cc8e7","manifest-only","generated-file:.tlog",""
"C++","Shamir_Secret\Shamir_Secret\Debug\Shamir_Secret.tlog\link.write.1.tlog","1068","2021-03-15T17:11:26.0953497Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6437376Z","533536","93acb59ff238bd1fa6a93bfd0e8d56e31e15b4c87265776919de3c3cab9e4c45","manifest-only","generated-file:.tlog",""
"C++","Shamir_Secret\Shamir_Secret\Debug\Shamir_Secret.tlog\Shamir_Secret.lastbuildstate","222","2021-03-15T17:11:26.1109709Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6457371Z","533536","4af748a4d6aad98b24cb95a14915f79dbb9b3f87a3b428b6787478446cf1e9a1","manifest-only","generated-file:.lastbuildstate",""
"C++","Shamir_Secret\Shamir_Secret\Debug\StrHelper.obj","479417","2021-03-15T17:11:26.0953497Z","2019-06-09T13:03:09.0000000Z","2026-07-14T07:16:24.6467371Z","533536","af303443e4a20e9f24acd7ef20ec1fcc670b92d0d2b33276d73d3246ac1b3da0","manifest-only","generated-file:.obj",""
"C++","Shamir_Secret\Shamir_Secret\Debug\vc142.idb","896000","2021-03-15T17:11:26.0953497Z","2019-06-11T19:05:39.0000000Z","2026-07-14T07:16:24.6507390Z","533536","f45acd97a73a4e7a5a7c644529a22f264a4a89208337641ff83bb43a919aa876","manifest-only","generated-file:.idb",""
"C++","Shamir_Secret\Shamir_Secret\Debug\vc142.pdb","1134592","2021-03-15T17:11:26.0797302Z","2019-06-11T19:05:40.0000000Z","2026-07-14T07:16:24.6557370Z","533536","2ec1b3b64a86f57e1d1a16cf8c85972afffded709c230828c0dfd9cdb618ed38","manifest-only","generated-file:.pdb",""
"C++","Shamir_Secret\Shamir_Secret\FileIO.cpp","6930","2021-03-15T17:11:26.0797302Z","2019-06-09T13:51:46.0000000Z","2026-07-14T07:16:24.6617390Z","533536","048479f099f2dd381d2e9776d4ad3b852725c622a21250ef3f0b3a94775af62d","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\FileIO.cpp"
"C++","Shamir_Secret\Shamir_Secret\FileIO.h","2330","2021-03-15T17:11:26.0797302Z","2019-06-09T13:55:41.0000000Z","2026-07-14T07:16:24.6707360Z","533536","ad762076afa8d5dc27580b8d0d02c939b2779cd65c12e13f99cd87829d33040d","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\FileIO.h"
"C++","Shamir_Secret\Shamir_Secret\infoIO.cpp","4573","2021-03-15T17:11:26.0797302Z","2019-06-01T22:02:49.0000000Z","2026-07-14T07:16:24.6797362Z","533536","063b824e425b9d09038585c65769302ebb6ac98d11aa7b8ff4d71bec99eaee6d","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\infoIO.cpp"
"C++","Shamir_Secret\Shamir_Secret\InfoIO.h","7775","2021-03-15T17:11:26.0797302Z","2019-06-01T22:06:07.0000000Z","2026-07-14T07:16:24.6897380Z","533536","4cfebb2ec61240eedceaee2a0aac17f31158e294069b23c04e8d40636dc903b1","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\InfoIO.h"
"C++","Shamir_Secret\Shamir_Secret\Main.py","912","2021-03-15T17:11:26.0797302Z","2019-06-11T18:45:04.0000000Z","2026-07-14T07:16:24.6987365Z","533536","7da7cd7c819d8b146d69e70c6b670ba525cb8ee3f103d5647dcb46def00af5db","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\Main.py"
"C++","Shamir_Secret\Shamir_Secret\Pair.h","302","2021-03-15T17:11:26.0797302Z","2019-06-09T13:43:23.0000000Z","2026-07-14T07:16:24.7087376Z","533536","d693ebddacc34b908a1c4dd44e2737a6aeb29064483fe36e7df8d762b19a41d6","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\Pair.h"
"C++","Shamir_Secret\Shamir_Secret\pch.h","548","2021-03-15T17:11:26.0797302Z","2019-06-01T22:25:28.0000000Z","2026-07-14T07:16:24.7191294Z","533536","e3161d35dd2ed0fb1d11c10123ab2007ee2074d5ef4d44afc35fba801c6434d4","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\pch.h"
"C++","Shamir_Secret\Shamir_Secret\Polynom.cpp","42","2021-03-15T17:11:26.0641069Z","2019-01-10T14:57:54.0000000Z","2026-07-14T07:16:24.7305580Z","533536","e8d5028007f8324eed002c97560c87c0b727b140f2e4a1a80189069d89dda043","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\Polynom.cpp"
"C++","Shamir_Secret\Shamir_Secret\Polynom.h","11185","2021-03-15T17:11:26.0641069Z","2019-06-09T13:45:19.0000000Z","2026-07-14T07:16:24.7412889Z","533536","008adcd685d8e0ee6b6ee5cacd13c06d3235bb5ed5a696b127a49b432a0e13eb","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\Polynom.h"
"C++","Shamir_Secret\Shamir_Secret\Shamir_Secret.cpp","5284","2021-03-15T17:11:26.0641069Z","2019-06-11T19:05:37.0000000Z","2026-07-14T07:16:24.7522210Z","533536","2635e76f0dcad6b58a9c888fcedfbe1f855adf0993c2f8833b654c1b2dfb25a4","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\Shamir_Secret.cpp"
"C++","Shamir_Secret\Shamir_Secret\Shamir_Secret.vcxproj","7985","2021-03-15T17:11:26.0641069Z","2019-06-09T13:53:44.0000000Z","2026-07-14T07:16:24.7672199Z","533536","2dc991c5c5632fdf4794d1346d5ff084841aa90267c1c33e6c102cd5399d4350","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\Shamir_Secret.vcxproj"
"C++","Shamir_Secret\Shamir_Secret\Shamir_Secret.vcxproj.filters","2048","2021-03-15T17:11:26.0641069Z","2019-06-09T13:53:44.0000000Z","2026-07-14T07:16:24.7792176Z","533536","4751bbedeac6d1afc06b66bd42b0f488551c3f562abc8d7ad4265019ee050063","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\Shamir_Secret.vcxproj.filters"
"C++","Shamir_Secret\Shamir_Secret\Shamir_Secret.vcxproj.user","168","2021-03-15T17:11:26.0484860Z","2019-06-01T15:21:11.0000000Z","2026-07-14T07:16:24.7892204Z","533536","c06a75b13f855a94d46616796e024c52b499f8f92cf00ccb571ddbc6ff574676","manifest-only","generated-file:.user",""
"C++","Shamir_Secret\Shamir_Secret\StrHelper.cpp","2462","2021-03-15T17:11:26.0484860Z","2019-05-26T09:52:03.0000000Z","2026-07-14T07:16:24.7902262Z","533536","747ba10ddfcd518845a2d7fbcf999ac10f3d1377683fdcb0107cc2d454afabfd","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\StrHelper.cpp"
"C++","Shamir_Secret\Shamir_Secret\StrHelper.h","3669","2021-03-15T17:11:26.0484860Z","2019-05-26T09:51:48.0000000Z","2026-07-14T07:16:24.8004199Z","533536","eb3e4d339fc5276238e277e407a5c3d3f2c087a70a7ede2dd93d4803b3f0d564","copied","tracked-original-file","projects\C++\Shamir_Secret\Shamir_Secret\StrHelper.h"
